product_id,price,total_sales,z_score,type
5739,10.7,1.0,-0.7836291229946707,ordinaire
5741,73.3,0.0,1.467317242629321,ordinaire
5742,42.1,0.0,0.3454398207847757,ordinaire
5743,57.0,0.0,0.8812082049348952,ordinaire
5747,24.5,21.0,-0.2874141094865063,ordinaire
5753,10.1,4.0,-0.8052036887993734,ordinaire
5756,42.2,4.0,0.3490355817522262,ordinaire
5760,13.1,2.0,-0.6973308597758595,ordinaire
5761,19.5,0.0,-0.4672021578590297,ordinaire
5764,12.9,12.0,-0.7045223817107605,ordinaire
5766,35.6,0.0,0.1117153579004954,ordinaire
5768,35.6,1.0,0.1117153579004954,ordinaire
5769,33.6,0.0,0.0398001385514861,ordinaire
5770,34.4,4.0,0.0685662262910897,ordinaire
5771,38.4,0.0,0.2123966649891084,ordinaire
5772,29.7,1.0,-0.1004345391790821,ordinaire
5773,32.8,3.0,0.0110340508118822,ordinaire
5777,5.7,0.0,-0.963417171367194,ordinaire
5778,5.8,24.0,-0.9598214103997436,ordinaire
5779,5.8,8.0,-0.9598214103997436,ordinaire
5794,21.7,0.0,-0.3880954165751194,ordinaire
5795,23.0,0.0,-0.3413505239982634,ordinaire
5796,12.5,0.0,-0.7189054255805624,ordinaire
5797,17.2,0.0,-0.5499046601103904,ordinaire
5799,40.2,0.0,0.2771203624032169,ordinaire
5801,24.0,0.0,-0.3053929143237587,ordinaire
5802,23.8,0.0,-0.3125844362586596,ordinaire
5803,17.1,3.0,-0.5535004210778408,ordinaire
5804,25.0,1.0,-0.269435304649254,ordinaire
5806,17.4,2.0,-0.5427131381754895,ordinaire
5807,27.3,4.0,-0.1867328023978932,ordinaire
5809,17.9,0.0,-0.5247343333382372,ordinaire
5810,24.0,0.0,-0.3053929143237587,ordinaire
5815,16.6,1.0,-0.5714792259150931,ordinaire
5816,16.9,0.0,-0.5606919430127418,ordinaire
5817,57.6,0.0,0.902782770739598,ordinaire
5818,63.5,0.0,1.1149326678191755,ordinaire
5819,56.0,1.0,0.8452505952603905,ordinaire
5820,63.5,0.0,1.1149326678191755,ordinaire
5826,41.2,4.0,0.3130779720777216,ordinaire
5827,55.0,3.0,0.8092929855858858,ordinaire
5829,57.0,3.0,0.8812082049348952,ordinaire
5890,19.3,0.0,-0.4743936797939306,ordinaire
5891,19.0,1.0,-0.485180962696282,ordinaire
5893,26.6,5.0,-0.2119031291700465,ordinaire
5894,15.4,5.0,-0.6146283575244988,ordinaire
5896,24.7,0.0,-0.2802225875516054,ordinaire
5899,28.1,4.0,-0.1579667146582895,ordinaire
5900,18.25,0.0,-0.5121491699521605,ordinaire
5902,35.1,0.0,0.0937365530632431,ordinaire
5903,27.3,0.0,-0.1867328023978932,ordinaire
5904,18.8,0.0,-0.4923724846311829,ordinaire
5905,43.9,2.0,0.410163518198884,ordinaire
5906,19.8,0.0,-0.4564148749566782,ordinaire
5907,17.7,0.0,-0.5319258552731381,ordinaire
5912,57.0,0.0,0.8812082049348952,ordinaire
5913,36.0,0.0,0.1260984017702972,ordinaire
5914,36.0,1.0,0.1260984017702972,ordinaire
5922,48.5,17.0,0.5755685227016055,ordinaire
5925,49.5,2.0,0.6115261323761102,ordinaire
5930,14.1,1.0,-0.6613732501013548,ordinaire
5932,59.9,0.0,0.9854852729909588,ordinaire
5950,46.0,5.0,0.4856744985153439,ordinaire
5951,74.5,0.0,1.5104663742387268,ordinaire
5956,17.2,0.0,-0.5499046601103904,ordinaire
5958,8.7,0.0,-0.85554434234368,ordinaire
5959,15.4,0.0,-0.6146283575244988,ordinaire
5960,12.7,0.0,-0.7117139036456614,ordinaire
5962,30.0,0.0,-0.0896472562767307,ordinaire
5963,13.5,0.0,-0.6829478159060577,ordinaire
5964,16.3,3.0,-0.5822665088174446,ordinaire
5967,56.3,0.0,0.8560378781627418,ordinaire
5968,71.5,0.0,1.4025935452152127,ordinaire
5969,69.0,0.0,1.3126995210289512,ordinaire
6035,17.9,1.0,-0.5247343333382372,ordinaire
6038,48.5,0.0,0.5755685227016055,ordinaire
6041,71.7,0.0,1.4097850671501138,ordinaire
6042,8.5,18.0,-0.862735864278581,ordinaire
6047,10.9,38.0,-0.7764376010597698,ordinaire
6049,21.8,3.0,-0.3844996556076689,ordinaire
6050,38.5,0.0,0.2159924259565589,ordinaire
6070,9.3,1.0,-0.8339697765389772,ordinaire
6072,13.6,9.0,-0.6793520549386072,ordinaire
6073,24.5,0.0,-0.2874141094865063,ordinaire
6093,12.6,1.0,-0.7153096646131117,ordinaire
6094,13.4,0.0,-0.6865435768735082,ordinaire
6095,29.8,0.0,-0.0968387782116316,ordinaire
6101,36.9,0.0,0.1584602504773514,ordinaire
6103,40.7,0.0,0.2950991672404693,ordinaire
6104,33.2,0.0,0.0254170946816843,ordinaire
6105,34.8,7.0,0.0829492701608915,ordinaire
6106,74.8,0.0,1.5212536571410782,ordinaire
6107,62.4,0.0,1.0753792971772205,ordinaire
6108,46.0,0.0,0.4856744985153439,ordinaire
6109,39.2,1.0,0.2411627527287123,ordinaire
6127,10.6,0.0,-0.7872248839621211,ordinaire
6128,10.6,3.0,-0.7872248839621211,ordinaire
6129,5.2,0.0,-0.9813959762044464,ordinaire
6137,46.0,2.0,0.4856744985153439,ordinaire
6204,31.0,7.0,-0.053689646602226,ordinaire
6205,20.2,0.0,-0.4420318310868764,ordinaire
6206,25.2,41.0,-0.2622437827143531,ordinaire
6207,25.2,37.0,-0.2622437827143531,ordinaire
6221,23.5,0.0,-0.323371719161011,ordinaire
6222,26.4,0.0,-0.2190946511049475,ordinaire
6223,26.7,6.0,-0.2083073682025961,ordinaire
6225,20.4,4.0,-0.4348403091519755,ordinaire
6226,20.4,0.0,-0.4348403091519755,ordinaire
6227,40.2,1.0,0.2771203624032169,ordinaire
6278,9.0,5.0,-0.8447570594413286,ordinaire
6279,45.9,0.0,0.4820787375478934,ordinaire
6280,10.4,0.0,-0.7944164058970221,ordinaire
6299,78.0,0.0,1.636318008099493,ordinaire
6301,40.5,0.0,0.2879076453055682,ordinaire
6325,27.9,0.0,-0.1651582365931905,ordinaire
6328,22.4,0.0,-0.3629250898029661,ordinaire
6567,28.4,0.0,-0.1471794317559382,ordinaire
6568,72.0,0.0,1.4205723500524652,ordinaire
6569,29.0,3.0,-0.1256048659512353,ordinaire
6570,29.2,0.0,-0.1184133440163344,ordinaire
6572,44.0,0.0,0.4137592791663346,ordinaire
6573,68.3,1.0,1.2875291942567977,ordinaire
6575,41.8,0.0,0.3346525378824242,ordinaire
6578,40.0,7.0,0.2699288404683159,ordinaire
6584,13.5,0.0,-0.6829478159060577,ordinaire
6585,19.0,0.0,-0.485180962696282,ordinaire
6592,24.4,0.0,-0.2910098704539569,ordinaire
6615,32.8,0.0,0.0110340508118822,ordinaire
6616,15.4,1.0,-0.6146283575244988,ordinaire
6617,9.9,6.0,-0.8123952107342745,ordinaire
6618,13.5,0.0,-0.6829478159060577,ordinaire
6620,51.0,0.0,0.6654625468878672,ordinaire
6621,35.2,3.0,0.0973323140306936,ordinaire
6622,42.2,0.0,0.3490355817522262,ordinaire
6626,33.2,0.0,0.0254170946816843,ordinaire
6627,41.8,1.0,0.3346525378824242,ordinaire
6628,32.2,0.0,-0.0105405149928203,ordinaire
6629,37.7,1.0,0.1872263382169553,ordinaire
6631,47.2,0.0,0.5288236301247496,ordinaire
6632,52.7,1.0,0.7265904833345253,ordinaire
6635,22.4,1.0,-0.3629250898029661,ordinaire
6663,50.4,0.0,0.6438879810831644,ordinaire
6664,35.6,0.0,0.1117153579004954,ordinaire
6665,27.7,1.0,-0.1723497585280914,ordinaire
6666,48.5,0.0,0.5755685227016055,ordinaire
6738,15.4,3.0,-0.6146283575244988,ordinaire
6751,46.5,0.0,0.5036533033525962,ordinaire
6753,46.5,0.0,0.5036533033525962,ordinaire
6884,46.5,0.0,0.5036533033525962,ordinaire
6886,42.0,0.0,0.3418440598173252,ordinaire
6887,21.8,0.0,-0.3844996556076689,ordinaire
6920,50.5,0.0,0.6474837420506149,ordinaire
6926,49.9,1.0,0.625909176245912,ordinaire
6928,19.0,2.0,-0.485180962696282,ordinaire
6930,8.4,5.0,-0.8663316252460315,ordinaire
7023,27.5,0.0,-0.1795412804629923,ordinaire
7025,69.0,0.0,1.3126995210289512,ordinaire
7247,54.8,0.0,0.8021014636509848,ordinaire
7338,16.3,0.0,-0.5822665088174446,ordinaire
